class_number,class_name,probability
8,Scab,99.87%
8,Scab,99.53%
8,Scab,99.29%
8,Scab,58.30%
8,Scab,99.89%
8,Scab,99.06%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.64%
8,Scab,99.95%
8,Scab,99.96%
8,Scab,99.88%
8,Scab,99.98%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.68%
8,Scab,99.98%
8,Scab,99.61%
8,Scab,99.98%
8,Scab,98.03%
8,Scab,99.95%
8,Scab,97.18%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,98.98%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,98.94%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.89%
8,Scab,99.09%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,98.99%
8,Scab,99.96%
8,Scab,99.94%
8,Scab,99.69%
8,Scab,98.50%
8,Scab,99.40%
8,Scab,96.89%
8,Scab,95.50%
8,Scab,99.52%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.89%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.54%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,97.31%
8,Scab,99.79%
8,Scab,99.85%
8,Scab,99.88%
8,Scab,99.98%
8,Scab,86.62%
8,Scab,99.03%
8,Scab,99.95%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.11%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.07%
8,Scab,98.73%
8,Scab,99.68%
8,Scab,99.82%
8,Scab,98.35%
8,Scab,99.79%
8,Scab,99.99%
8,Scab,99.72%
8,Scab,86.07%
8,Scab,99.55%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.67%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,97.38%
8,Scab,99.77%
8,Scab,99.96%
8,Scab,97.92%
8,Scab,100.00%
8,Scab,99.72%
8,Scab,99.92%
8,Scab,99.93%
8,Scab,99.96%
8,Scab,98.26%
8,Scab,99.89%
8,Scab,99.76%
8,Scab,99.99%
8,Scab,99.81%
8,Scab,99.63%
8,Scab,99.73%
8,Scab,99.91%
8,Scab,97.07%
8,Scab,99.84%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.89%
8,Scab,99.99%
8,Scab,98.53%
8,Scab,99.97%
8,Scab,99.94%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,70.74%
8,Scab,99.46%
8,Scab,99.90%
8,Scab,99.98%
8,Scab,99.04%
8,Scab,98.56%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.79%
8,Scab,100.00%
8,Scab,99.67%
8,Scab,99.71%
8,Scab,99.98%
8,Scab,96.68%
8,Scab,99.92%
8,Scab,99.85%
8,Scab,98.38%
8,Scab,98.94%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.60%
8,Scab,99.90%
8,Scab,97.49%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,99.37%
8,Scab,95.58%
8,Scab,99.89%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,99.54%
8,Scab,99.73%
8,Scab,99.99%
8,Scab,86.52%
8,Scab,99.82%
8,Scab,100.00%
8,Scab,98.42%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.79%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.94%
8,Scab,99.94%
8,Scab,54.63%
8,Scab,99.98%
8,Scab,98.22%
8,Scab,98.03%
8,Scab,99.34%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,99.68%
8,Scab,99.68%
8,Scab,99.93%
8,Scab,99.82%
8,Scab,99.79%
8,Scab,99.29%
8,Scab,99.75%
8,Scab,84.17%
8,Scab,99.05%
8,Scab,100.00%
8,Scab,99.80%
8,Scab,99.99%
8,Scab,96.75%
8,Scab,99.67%
8,Scab,98.95%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.85%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.57%
8,Scab,99.68%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.45%
8,Scab,99.81%
8,Scab,99.93%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.68%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.63%
8,Scab,99.95%
8,Scab,96.60%
8,Scab,99.92%
8,Scab,99.88%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.46%
8,Scab,99.86%
8,Scab,99.99%
8,Scab,99.56%
8,Scab,93.05%
8,Scab,99.47%
8,Scab,99.85%
8,Scab,99.94%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.95%
8,Scab,99.95%
8,Scab,99.97%
8,Scab,99.92%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,96.06%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,98.94%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.76%
8,Scab,99.95%
8,Scab,97.79%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.91%
8,Scab,99.97%
8,Scab,98.56%
8,Scab,99.94%
8,Scab,99.97%
8,Scab,98.60%
8,Scab,93.89%
8,Scab,99.94%
8,Scab,99.83%
8,Scab,99.55%
8,Scab,91.74%
8,Scab,99.69%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.91%
8,Scab,99.71%
8,Scab,99.89%
8,Scab,100.00%
8,Scab,98.90%
8,Scab,69.54%
8,Scab,98.05%
8,Scab,98.92%
8,Scab,97.88%
8,Scab,99.99%
8,Scab,98.42%
8,Scab,98.97%
8,Scab,99.82%
8,Scab,99.33%
8,Scab,99.84%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.90%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,96.94%
8,Scab,99.97%
8,Scab,99.86%
8,Scab,96.09%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.78%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.77%
8,Scab,99.68%
8,Scab,98.48%
8,Scab,99.98%
8,Scab,99.73%
8,Scab,99.97%
8,Scab,99.35%
8,Scab,82.88%
8,Scab,99.88%
8,Scab,91.40%
8,Scab,100.00%
8,Scab,99.73%
8,Scab,99.89%
8,Scab,98.96%
8,Scab,99.96%
8,Scab,99.94%
8,Scab,99.97%
8,Scab,99.90%
8,Scab,99.91%
8,Scab,99.21%
8,Scab,99.80%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,79.60%
8,Scab,99.94%
8,Scab,99.25%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.82%
8,Scab,99.50%
8,Scab,99.82%
8,Scab,99.93%
8,Scab,99.76%
8,Scab,99.89%
8,Scab,98.19%
8,Scab,99.91%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.14%
8,Scab,99.99%
8,Scab,99.11%
8,Scab,99.98%
8,Scab,99.82%
8,Scab,55.54%
8,Scab,99.94%
8,Scab,99.84%
8,Scab,100.00%
8,Scab,99.85%
4,Health,69.93%
8,Scab,99.98%
8,Scab,99.90%
8,Scab,98.97%
8,Scab,99.87%
8,Scab,99.98%
8,Scab,94.82%
8,Scab,90.46%
8,Scab,99.94%
8,Scab,99.45%
8,Scab,99.86%
8,Scab,98.48%
8,Scab,99.70%
8,Scab,95.38%
8,Scab,99.62%
8,Scab,99.63%
8,Scab,99.98%
8,Scab,99.93%
8,Scab,99.93%
8,Scab,99.75%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.86%
8,Scab,99.97%
8,Scab,93.34%
8,Scab,96.78%
8,Scab,100.00%
8,Scab,99.95%
8,Scab,75.14%
8,Scab,96.41%
8,Scab,89.42%
8,Scab,99.54%
8,Scab,100.00%
8,Scab,99.09%
8,Scab,98.29%
8,Scab,99.61%
8,Scab,99.90%
8,Scab,99.84%
8,Scab,99.51%
8,Scab,99.92%
8,Scab,99.10%
8,Scab,99.97%
8,Scab,99.86%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,96.88%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.87%
8,Scab,97.87%
8,Scab,99.13%
8,Scab,98.00%
8,Scab,72.46%
8,Scab,95.49%
8,Scab,99.86%
8,Scab,99.83%
8,Scab,97.60%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,95.94%
8,Scab,99.83%
8,Scab,99.66%
8,Scab,98.73%
8,Scab,99.10%
8,Scab,99.96%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.00%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,90.22%
8,Scab,99.79%
8,Scab,99.30%
8,Scab,100.00%
8,Scab,99.36%
8,Scab,99.50%
8,Scab,99.67%
8,Scab,99.94%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,99.33%
8,Scab,99.90%
8,Scab,100.00%
8,Scab,97.77%
8,Scab,99.98%
8,Scab,99.10%
8,Scab,99.96%
8,Scab,99.94%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.94%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.77%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.18%
8,Scab,99.96%
8,Scab,99.59%
8,Scab,99.99%
8,Scab,99.71%
8,Scab,99.88%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,99.87%
8,Scab,100.00%
8,Scab,90.86%
8,Scab,99.96%
8,Scab,99.95%
8,Scab,99.97%
8,Scab,99.61%
8,Scab,99.88%
8,Scab,99.69%
8,Scab,99.99%
8,Scab,99.29%
8,Scab,99.86%
8,Scab,98.88%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.79%
8,Scab,99.66%
8,Scab,99.65%
8,Scab,99.96%
8,Scab,57.49%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.87%
8,Scab,99.99%
8,Scab,98.88%
8,Scab,98.69%
8,Scab,99.92%
8,Scab,98.28%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.78%
8,Scab,95.24%
8,Scab,99.06%
8,Scab,99.67%
8,Scab,96.46%
8,Scab,99.04%
8,Scab,99.71%
8,Scab,99.95%
8,Scab,97.67%
8,Scab,99.89%
8,Scab,99.98%
8,Scab,99.31%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,98.43%
8,Scab,99.89%
8,Scab,99.94%
8,Scab,99.76%
8,Scab,99.27%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.89%
8,Scab,99.97%
8,Scab,99.81%
8,Scab,99.90%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.69%
8,Scab,99.81%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.21%
8,Scab,100.00%
8,Scab,99.85%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,96.81%
8,Scab,97.72%
8,Scab,98.80%
8,Scab,98.41%
8,Scab,100.00%
8,Scab,99.89%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,97.47%
8,Scab,97.16%
8,Scab,99.72%
8,Scab,99.95%
8,Scab,99.75%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.85%
8,Scab,99.98%
8,Scab,99.93%
2,Frogeye leaf spot,99.00%
8,Scab,88.60%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.90%
8,Scab,98.81%
8,Scab,99.90%
8,Scab,99.52%
8,Scab,95.67%
8,Scab,99.86%
8,Scab,99.98%
8,Scab,99.90%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.98%
8,Scab,99.74%
8,Scab,99.61%
8,Scab,99.34%
8,Scab,99.60%
8,Scab,99.25%
8,Scab,97.97%
8,Scab,99.96%
8,Scab,93.43%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,98.20%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,96.20%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,99.95%
8,Scab,99.36%
8,Scab,98.18%
8,Scab,100.00%
8,Scab,99.44%
8,Scab,98.30%
8,Scab,99.95%
8,Scab,94.12%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,97.05%
8,Scab,99.90%
8,Scab,98.60%
8,Scab,99.08%
8,Scab,99.99%
8,Scab,99.92%
8,Scab,99.95%
8,Scab,97.90%
8,Scab,99.96%
8,Scab,99.61%
8,Scab,99.02%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,83.17%
8,Scab,97.93%
8,Scab,48.70%
8,Scab,99.98%
8,Scab,57.76%
8,Scab,99.82%
8,Scab,98.75%
8,Scab,100.00%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,99.87%
8,Scab,100.00%
8,Scab,98.84%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,94.33%
8,Scab,97.58%
8,Scab,99.71%
8,Scab,99.84%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.70%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,97.47%
8,Scab,99.60%
8,Scab,99.96%
8,Scab,99.79%
8,Scab,95.47%
8,Scab,99.90%
8,Scab,99.94%
8,Scab,98.33%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,97.13%
8,Scab,98.16%
8,Scab,99.80%
8,Scab,99.88%
8,Scab,95.40%
8,Scab,99.95%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.88%
8,Scab,99.59%
8,Scab,99.88%
8,Scab,86.68%
8,Scab,97.26%
8,Scab,99.99%
8,Scab,99.28%
8,Scab,99.96%
8,Scab,99.92%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,97.81%
8,Scab,99.54%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,99.32%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.88%
8,Scab,93.82%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,99.93%
8,Scab,99.59%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.87%
8,Scab,99.79%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,97.08%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,98.98%
8,Scab,99.83%
8,Scab,99.89%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,98.39%
8,Scab,97.21%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,72.31%
8,Scab,99.45%
8,Scab,99.98%
8,Scab,98.02%
8,Scab,99.19%
8,Scab,99.97%
8,Scab,99.10%
8,Scab,99.92%
8,Scab,99.56%
8,Scab,99.99%
8,Scab,99.89%
8,Scab,99.68%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,68.95%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.23%
8,Scab,99.99%
8,Scab,99.85%
8,Scab,99.66%
8,Scab,98.12%
8,Scab,99.98%
8,Scab,99.78%
8,Scab,98.78%
8,Scab,99.94%
8,Scab,98.51%
8,Scab,99.86%
8,Scab,99.65%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.88%
8,Scab,99.26%
8,Scab,99.38%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.95%
8,Scab,99.90%
8,Scab,99.08%
8,Scab,99.84%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.31%
8,Scab,99.84%
8,Scab,99.82%
8,Scab,99.99%
8,Scab,99.89%
8,Scab,98.46%
8,Scab,96.77%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.93%
8,Scab,99.99%
8,Scab,99.37%
8,Scab,99.90%
8,Scab,99.93%
8,Scab,99.74%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.94%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,98.80%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,99.85%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.88%
8,Scab,99.82%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.83%
8,Scab,99.99%
8,Scab,99.81%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.11%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.93%
8,Scab,99.91%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.22%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,93.63%
8,Scab,99.97%
8,Scab,99.07%
8,Scab,99.94%
8,Scab,97.37%
8,Scab,98.79%
8,Scab,98.08%
8,Scab,99.79%
8,Scab,98.55%
8,Scab,100.00%
8,Scab,99.28%
8,Scab,99.78%
8,Scab,98.83%
8,Scab,96.78%
8,Scab,99.80%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,97.60%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,98.56%
8,Scab,100.00%
8,Scab,99.57%
8,Scab,100.00%
8,Scab,99.63%
8,Scab,100.00%
8,Scab,97.13%
8,Scab,99.89%
8,Scab,99.95%
8,Scab,99.82%
8,Scab,99.69%
8,Scab,99.28%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,95.74%
8,Scab,99.93%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,97.20%
8,Scab,99.98%
8,Scab,96.13%
8,Scab,100.00%
8,Scab,98.32%
8,Scab,99.45%
8,Scab,99.88%
8,Scab,99.43%
8,Scab,98.10%
8,Scab,98.40%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.75%
8,Scab,99.74%
8,Scab,97.80%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.79%
8,Scab,99.97%
8,Scab,99.94%
8,Scab,99.98%
7,Rust,50.24%
8,Scab,99.84%
8,Scab,100.00%
8,Scab,99.96%
8,Scab,99.84%
8,Scab,100.00%
8,Scab,99.94%
8,Scab,99.84%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.77%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.40%
8,Scab,100.00%
8,Scab,99.92%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.85%
8,Scab,99.31%
8,Scab,99.86%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,99.89%
8,Scab,90.23%
8,Scab,98.33%
8,Scab,99.54%
8,Scab,99.79%
8,Scab,99.99%
8,Scab,99.44%
8,Scab,99.98%
8,Scab,99.95%
8,Scab,99.99%
8,Scab,99.99%
8,Scab,76.55%
8,Scab,99.76%
8,Scab,97.10%
8,Scab,99.95%
8,Scab,99.83%
8,Scab,98.27%
8,Scab,97.70%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.89%
8,Scab,99.68%
8,Scab,99.99%
8,Scab,99.92%
8,Scab,99.92%
8,Scab,95.10%
8,Scab,99.07%
8,Scab,99.98%
8,Scab,99.05%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.96%
8,Scab,99.86%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.96%
8,Scab,99.97%
8,Scab,94.15%
8,Scab,99.74%
8,Scab,99.91%
8,Scab,99.22%
8,Scab,99.87%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.88%
8,Scab,99.99%
8,Scab,98.91%
8,Scab,99.96%
8,Scab,95.98%
8,Scab,99.92%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.78%
8,Scab,100.00%
8,Scab,99.30%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,98.98%
8,Scab,99.83%
8,Scab,99.84%
8,Scab,99.83%
8,Scab,99.72%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.93%
8,Scab,100.00%
8,Scab,99.94%
8,Scab,99.92%
8,Scab,99.97%
8,Scab,98.87%
8,Scab,99.96%
8,Scab,99.68%
8,Scab,99.99%
8,Scab,99.05%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,94.09%
8,Scab,99.97%
8,Scab,99.76%
8,Scab,99.94%
8,Scab,100.00%
8,Scab,58.16%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.64%
8,Scab,99.94%
8,Scab,99.06%
8,Scab,99.98%
8,Scab,68.59%
8,Scab,99.87%
8,Scab,98.03%
8,Scab,99.99%
8,Scab,99.47%
8,Scab,99.20%
8,Scab,99.50%
8,Scab,99.98%
8,Scab,99.15%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.88%
8,Scab,70.58%
8,Scab,99.86%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.81%
8,Scab,99.75%
8,Scab,99.91%
8,Scab,99.91%
2,Frogeye leaf spot,65.96%
8,Scab,99.78%
8,Scab,94.48%
8,Scab,97.30%
8,Scab,99.95%
8,Scab,96.59%
8,Scab,95.85%
8,Scab,100.00%
8,Scab,99.90%
8,Scab,99.98%
8,Scab,98.31%
8,Scab,99.80%
8,Scab,99.95%
8,Scab,99.94%
8,Scab,99.95%
8,Scab,98.99%
8,Scab,99.46%
8,Scab,99.58%
8,Scab,99.99%
8,Scab,95.34%
8,Scab,99.99%
8,Scab,99.88%
8,Scab,99.70%
8,Scab,100.00%
8,Scab,95.37%
8,Scab,99.89%
8,Scab,99.39%
8,Scab,99.98%
8,Scab,100.00%
8,Scab,99.76%
8,Scab,97.63%
8,Scab,99.88%
8,Scab,99.36%
8,Scab,99.97%
8,Scab,99.60%
8,Scab,100.00%
8,Scab,99.63%
8,Scab,99.98%
8,Scab,99.53%
8,Scab,99.99%
8,Scab,98.81%
8,Scab,99.96%
8,Scab,99.53%
8,Scab,99.29%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.84%
8,Scab,99.09%
8,Scab,99.81%
8,Scab,99.92%
8,Scab,99.69%
8,Scab,99.39%
8,Scab,99.91%
8,Scab,99.66%
8,Scab,99.32%
8,Scab,98.58%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.90%
8,Scab,99.56%
8,Scab,99.99%
8,Scab,99.82%
8,Scab,100.00%
8,Scab,99.82%
8,Scab,99.87%
8,Scab,99.99%
8,Scab,99.89%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.93%
8,Scab,99.72%
8,Scab,97.26%
8,Scab,99.08%
8,Scab,99.28%
8,Scab,99.89%
8,Scab,100.00%
8,Scab,99.90%
8,Scab,98.03%
8,Scab,99.93%
8,Scab,94.28%
8,Scab,90.77%
8,Scab,99.45%
8,Scab,85.98%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.77%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.82%
8,Scab,99.96%
8,Scab,99.82%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,97.98%
8,Scab,99.69%
8,Scab,95.48%
8,Scab,99.98%
8,Scab,98.01%
8,Scab,99.99%
8,Scab,90.72%
8,Scab,99.94%
8,Scab,99.82%
8,Scab,99.99%
8,Scab,95.02%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.74%
8,Scab,99.87%
8,Scab,99.27%
8,Scab,99.47%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,99.97%
8,Scab,99.98%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,91.14%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,99.84%
8,Scab,99.93%
8,Scab,99.81%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.93%
8,Scab,99.11%
8,Scab,99.97%
8,Scab,99.80%
8,Scab,99.58%
8,Scab,99.97%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,96.47%
8,Scab,99.94%
8,Scab,99.74%
8,Scab,99.96%
8,Scab,99.70%
8,Scab,99.98%
8,Scab,60.77%
8,Scab,99.98%
8,Scab,99.93%
8,Scab,65.79%
8,Scab,100.00%
8,Scab,99.90%
8,Scab,99.99%
8,Scab,99.88%
8,Scab,99.55%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.98%
8,Scab,99.10%
8,Scab,99.99%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.93%
8,Scab,78.70%
8,Scab,99.87%
8,Scab,99.98%
8,Scab,99.96%
8,Scab,99.99%
8,Scab,99.86%
8,Scab,100.00%
7,Rust,66.84%
8,Scab,99.85%
8,Scab,98.56%
8,Scab,97.20%
8,Scab,99.96%
8,Scab,99.44%
8,Scab,99.99%
8,Scab,99.97%
8,Scab,99.95%
8,Scab,98.93%
8,Scab,99.94%
8,Scab,99.99%
8,Scab,99.96%
8,Scab,99.08%
8,Scab,98.72%
8,Scab,94.79%
8,Scab,99.88%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.83%
8,Scab,99.98%
8,Scab,99.99%
8,Scab,97.12%
8,Scab,97.80%
8,Scab,99.99%
8,Scab,99.74%
8,Scab,99.98%
8,Scab,96.93%
8,Scab,100.00%
8,Scab,100.00%
8,Scab,99.84%
8,Scab,99.95%
8,Scab,99.63%
8,Scab,99.47%
8,Scab,99.97%
8,Scab,99.55%
8,Scab,99.87%
8,Scab,98.70%
8,Scab,100.00%
8,Scab,99.93%
4,Health,49.26%
8,Scab,100.00%
8,Scab,56.02%
8,Scab,99.11%
8,Scab,100.00%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.88%
8,Scab,99.93%
8,Scab,99.94%
8,Scab,99.98%
8,Scab,99.97%
8,Scab,99.99%
8,Scab,99.95%
8,Scab,99.63%
8,Scab,99.98%
8,Scab,99.92%
8,Scab,100.00%
8,Scab,97.66%
8,Scab,99.43%
8,Scab,99.98%
8,Scab,99.62%
8,Scab,99.96%
8,Scab,99.97%
8,Scab,100.00%
8,Scab,99.90%
8,Scab,99.97%
8,Scab,99.65%
8,Scab,99.86%
8,Scab,99.96%
8,Scab,99.98%
8,Scab,99.27%
8,Scab,56.72%
8,Scab,99.95%
8,Scab,99.96%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,97.76%
8,Scab,99.98%
8,Scab,99.89%
8,Scab,100.00%
8,Scab,98.15%
8,Scab,100.00%
8,Scab,99.99%
8,Scab,99.59%
8,Scab,98.96%
8,Scab,99.92%
8,Scab,99.95%
8,Scab,99.71%
8,Scab,99.90%
